"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007218","GO:0007218","neuropeptide signaling pathway","15/359","112/17454",0.133928571428571,6.51139076800637,8.4794628318845,9.60025305871137e-09,0.0000356457396069953,0.0000315494632097862,"4887/6863/796/5173/11249/84634/4852/4986/3061/64106/51083/387129/5179/680/22986",15
"GO:0007631","GO:0007631","feeding behavior","14/359","104/17454",0.134615384615385,6.5447825155346,8.21862495540761,2.81056518995478e-08,0.0000521781427515106,0.0000461820238054676,"1812/7200/796/4852/4986/8862/3061/5972/123041/51083/2019/387129/680/3351",14
"GO:0045165","GO:0045165","cell fate commitment","22/359","290/17454",0.0758620689655172,3.68829123042935,6.68980990809075,1.59146115906534e-07,0.000196969842786987,0.000174334797845684,"10660/7481/54845/5076/79923/650/1745/2627/5307/6886/64843/969/219409/6926/3570/51561/2626/3670/120237/9573/128408/145258",22
"GO:0042756","GO:0042756","drinking behavior","5/359","10/17454",0.5,24.3091922005571,10.6844433322077,8.28907481184007e-07,0.000769433369409055,0.000681012935856966,"8862/5972/123041/2019/3351",5
"GO:0030856","GO:0030856","regulation of epithelial cell differentiation","14/359","158/17454",0.0886075949367089,4.30795811149113,6.05289893678214,4.97418293344733e-06,0.00369382824637799,0.0032693471827837,"857/135228/54845/2487/5076/5624/650/50848/6926/4318/126695/7849/9573/58495",14
"GO:0072091","GO:0072091","regulation of stem cell proliferation","10/359","86/17454",0.116279069767442,5.65330051175747,6.26878155968401,0.0000105694538781244,0.00654073037491265,0.00578909386096568,"135228/7424/7481/79923/6926/5788/126695/2249/58495/55612",10
"GO:0044060","GO:0044060","regulation of endocrine process","7/359","41/17454",0.170731707317073,8.30069977579999,6.78214911128528,0.0000180828104604689,0.00854415526058461,0.0075622925775852,"81285/1393/4986/5972/51083/1392/1394",7
"GO:0045229","GO:0045229","external encapsulating structure organization","20/359","331/17454",0.0604229607250755,2.93766673118515,5.15763812278747,0.0000184091683503035,0.00854415526058461,0.0075622925775852,"858/857/2191/169044/79625/1842/83872/3908/7092/388697/650/1303/2670/4318/79875/1999/133584/4982/131149/55612",20
"GO:0003002","GO:0003002","regionalization","23/359","429/17454",0.0536130536130536,2.60658004947699,4.88242039897392,0.0000297652538340173,0.0122798208317451,0.0108686692947137,"10660/7481/23500/6997/5076/7092/5649/3684/650/1745/7044/10655/6926/2626/1649/3670/120237/7849/2019/7855/9573/58495/145258",23
"GO:0007389","GO:0007389","pattern specification process","24/359","474/17454",0.0506329113924051,2.4616903494235,4.67545007123974,0.0000498882541355727,0.0177065828613796,0.0156718079275453,"10660/7481/23500/6997/5076/7092/5649/3684/650/1745/7044/10655/6926/2626/1649/3670/120237/7849/2019/7855/9573/58495/441161/145258",24
"GO:0030198","GO:0030198","extracellular matrix organization","19/359","329/17454",0.0577507598784195,2.80774864322544,4.79698564911412,0.0000549455281801933,0.0177065828613796,0.0156718079275453,"858/857/2191/169044/79625/1842/83872/3908/7092/650/1303/2670/4318/79875/1999/133584/4982/131149/55612",19
"GO:0043062","GO:0043062","extracellular structure organization","19/359","330/17454",0.0575757575757576,2.79924031400355,4.78179826181643,0.0000572256919839899,0.0177065828613796,0.0156718079275453,"858/857/2191/169044/79625/1842/83872/3908/7092/650/1303/2670/4318/79875/1999/133584/4982/131149/55612",19
"GO:0021515","GO:0021515","cell differentiation in spinal cord","7/359","50/17454",0.14,6.80657381615599,5.95837910960284,0.0000685467867130762,0.019578016851204,0.0173281836532975,"10660/6886/64843/219409/3670/120237/89884",7
"GO:0008217","GO:0008217","regulation of blood pressure","13/359","182/17454",0.0714285714285714,3.47274174293673,4.85949182345565,0.000103792917618332,0.0242022614496805,0.0214210271863871,"81285/7424/6863/796/5155/4852/56670/8862/5972/64167/1392/6337/680",13
"GO:0036302","GO:0036302","atrioventricular canal development","4/359","13/17454",0.307692307692308,14.9595028926505,7.29631632592551,0.000108643015994125,0.0242022614496805,0.0214210271863871,"650/2627/6926/2626",4
"GO:0043383","GO:0043383","negative T cell selection","4/359","13/17454",0.307692307692308,14.9595028926505,7.29631632592551,0.000108643015994125,0.0242022614496805,0.0214210271863871,"1794/387357/5788/326",4
"GO:0050886","GO:0050886","endocrine process","9/359","92/17454",0.0978260869565217,4.756146300109,5.23460906937369,0.00011532664066096,0.0242022614496805,0.0214210271863871,"81285/1393/6926/56670/4986/5972/51083/1392/1394",9
"GO:0007140","GO:0007140","male meiotic nuclear division","7/359","55/17454",0.127272727272727,6.18779437832363,5.58405479108013,0.000127527734705805,0.0242022614496805,0.0214210271863871,"84944/29947/140801/91646/84215/676/166863",7
"GO:0035270","GO:0035270","endocrine system development","11/359","138/17454",0.0797101449275362,3.87537846675548,4.91426403589353,0.000134046406313667,0.0242022614496805,0.0214210271863871,"7481/650/2627/5307/219409/3570/3670/7849/999/1392/1394",11
"GO:2000647","GO:2000647","negative regulation of stem cell proliferation","5/359","25/17454",0.2,9.72367688022284,6.32529895630891,0.000135512204906195,0.0242022614496805,0.0214210271863871,"135228/7481/126695/58495/55612",5
"GO:0048663","GO:0048663","neuron fate commitment","8/359","74/17454",0.108108108108108,5.25604155687721,5.31672931036849,0.00013688324547355,0.0242022614496805,0.0214210271863871,"10660/54845/1745/64843/219409/3670/120237/128408",8
"GO:0007188","GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","16/359","269/17454",0.0594795539033457,2.89179981567966,4.53131513457548,0.000150697474896662,0.024500838797461,0.0216852931310114,"81285/5734/575/1812/6014/4887/5733/796/10267/4986/846/23566/113/1394/3351/115330",16
"GO:0048732","GO:0048732","gland development","22/359","447/17454",0.0492170022371365,2.3928511338356,4.32307055807776,0.000153934470735351,0.024500838797461,0.0216852931310114,"3082/857/7481/6997/2487/29842/650/2627/5307/219409/6926/3670/8862/7849/999/1999/326/1392/1394/80139/2267/4233",22
"GO:0072089","GO:0072089","stem cell proliferation","10/359","118/17454",0.0847457627118644,4.12020206789103,4.92829834515993,0.000162768108671294,0.024500838797461,0.0216852931310114,"135228/7424/7481/79923/6926/5788/126695/2249/58495/55612",10
"GO:0060561","GO:0060561","apoptotic process involved in morphogenesis","5/359","26/17454",0.192307692307692,9.34968930790658,6.17420336483652,0.000164966595727585,0.024500838797461,0.0216852931310114,"5076/1410/2249/7849/7855",5
"GO:1902742","GO:1902742","apoptotic process involved in development","6/359","41/17454",0.146341463414634,7.11488552211427,5.68056031380556,0.00017774759616708,0.0246496721796785,0.0218170231320839,"5076/1410/2249/7849/84466/7855",6
"GO:0060986","GO:0060986","endocrine hormone secretion","7/359","58/17454",0.120689655172414,5.86773604841034,5.38101291069998,0.000179246202222278,0.0246496721796785,0.0218170231320839,"1393/6926/4986/5972/51083/1392/1394",7
"GO:0021510","GO:0021510","spinal cord development","9/359","100/17454",0.09,4.37565459610028,4.9057557531125,0.000218710694544775,0.0290026003158839,0.0256697288860447,"10660/23500/5649/6886/64843/219409/3670/120237/89884",9
"GO:0046717","GO:0046717","acid secretion","6/359","43/17454",0.13953488372093,6.78396061410896,5.50294805183397,0.000232813445580561,0.0298081490841594,0.0263827069728679,"5733/7200/846/115111/3351/389015",6
"GO:0019233","GO:0019233","sensory perception of pain","8/359","81/17454",0.0987654320987654,4.80181574331992,4.96985685909998,0.000257918054540574,0.0319216578836384,0.0282533391675675,"1137/59335/6863/796/59344/644139/4986/5179",8
"GO:0045058","GO:0045058","T cell selection","7/359","63/17454",0.111111111111111,5.40204271123491,5.07235878731725,0.00030210242597263,0.0354730348414487,0.0313966050363595,"1794/387357/969/5788/3570/51561/326",7
"GO:0021953","GO:0021953","central nervous system neuron differentiation","13/359","203/17454",0.0640394088669951,3.11349259711569,4.3892400005511,0.00030571966467179,0.0354730348414487,0.0313966050363595,"10660/79625/1812/1745/6886/64843/219409/4009/4852/3670/120237/26468/89884",13
"GO:2000846","GO:2000846","regulation of corticosteroid hormone secretion","4/359","17/17454",0.235294117647059,11.4396198590857,6.24052285175084,0.0003388167647349,0.0370916568657178,0.0328292210114593,"5972/51083/1392/1394",4
"GO:0021517","GO:0021517","ventral spinal cord development","6/359","46/17454",0.130434782608696,6.34152840014533,5.25675497891,0.000339648891310101,0.0370916568657178,0.0328292210114593,"10660/5649/64843/3670/120237/89884",6
"GO:0050918","GO:0050918","positive chemotaxis","7/359","65/17454",0.107692307692308,5.23582601242768,4.95798494508478,0.000367033419288927,0.0389370024519939,0.0344625063163919,"3082/7424/10457/5155/2277/846/4233",7
"GO:0031670","GO:0031670","cellular response to nutrient","6/359","49/17454",0.122448979591837,5.95327155932011,5.03153943405462,0.000481500447046711,0.0496614211079011,0.0439545144935624,"51085/5337/846/5251/1591/5179",6
