ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0045165	Cell Fate Commitment	19/276	290/17454	0.0655172413793104	4.14325337331334	6.84183226064521	1.9322994494545e-07	0.000653503673805513	0.000576842235647681	10660/7481/54845/5076/79923/650/1745/2627/64843/969/219409/6926/3570/51561/2626/3670/120237/9573/145258	19
GO:0072091	Regulation Of Stem Cell Proliferation	10/276	86/17454	0.116279069767442	7.35338725985844	7.48657077165978	1.02147020161457e-06	0.00156941820692082	0.00138531234549082	135228/7424/7481/79923/6926/5788/126695/2249/58495/55612	10
GO:0003002	Regionalization	22/276	429/17454	0.0512820512820513	3.24303232998885	5.96243840119069	1.3921509818931e-06	0.00156941820692082	0.00138531234549082	10660/7481/23500/6997/5076/7092/5649/3684/650/1745/7044/10655/6926/2626/1649/3670/120237/7849/7855/9573/58495/145258	22
GO:0007389	Pattern Specification Process	23/276	474/17454	0.0485232067510548	3.06856540084388	5.78752487155544	2.04064154204005e-06	0.00172536242379486	0.00152296300348042	10660/7481/23500/6997/5076/7092/5649/3684/650/1745/7044/10655/6926/2626/1649/3670/120237/7849/7855/9573/58495/441161/145258	23
GO:0030856	Regulation Of Epithelial Cell Differentiation	12/276	158/17454	0.0759493670886076	4.80297193175564	6.08670300690641	8.17531366697523e-06	0.00552978216434204	0.00488109253885089	857/135228/54845/2487/5076/650/50848/6926/126695/7849/9573/58495	12
GO:0072089	Stem Cell Proliferation	10/276	118/17454	0.0847457627118644	5.35924834193073	6.02256438679894	0.0000180425708113974	0.0101699957473576	0.00897697031949525	135228/7424/7481/79923/6926/5788/126695/2249/58495/55612	10
GO:0045229	External Encapsulating Structure Organization	17/276	331/17454	0.0513595166163142	3.24793117036648	5.23371854917739	0.0000221616080737179	0.0102746327686613	0.00906933254440642	858/857/2191/169044/79625/1842/83872/3908/7092/388697/650/1303/2670/79875/1999/4982/55612	17
GO:0007140	Male Meiotic Nuclear Division	7/276	55/17454	0.127272727272727	8.04861660079051	6.63630557415445	0.0000243042762120905	0.0102746327686613	0.00906933254440642	84944/29947/140801/91646/84215/676/166863	7
GO:0001819	Positive Regulation Of Cytokine Production	21/276	489/17454	0.0429447852760736	2.71579087756735	4.87803754007362	0.0000357593902031272	0.0108806538875233	0.00960426232531862	3082/4940/5734/3428/7481/9235/11213/115362/796/3134/91662/5788/3570/51561/2626/1649/3670/326/7855/64135/55612	21
GO:2000647	Negative Regulation Of Stem Cell Proliferation	5/276	25/17454	0.2	12.6478260869565	7.38723531113674	0.0000390882535500762	0.0108806538875233	0.00960426232531862	135228/7481/126695/58495/55612	5
GO:0036302	Atrioventricular Canal Development	4/276	13/17454	0.307692307692308	19.4581939799331	8.43875691791468	0.0000390911682863262	0.0108806538875233	0.00960426232531862	650/2627/6926/2626	4
GO:0043383	Negative T Cell Selection	4/276	13/17454	0.307692307692308	19.4581939799331	8.43875691791468	0.0000390911682863262	0.0108806538875233	0.00960426232531862	1794/387357/5788/326	4
GO:1902742	Apoptotic Process Involved In Development	6/276	41/17454	0.146341463414634	9.25450689289502	6.70732806842084	0.0000418239209159679	0.0108806538875233	0.00960426232531862	5076/1410/2249/7849/84466/7855	6
GO:0060561	Apoptotic Process Involved In Morphogenesis	5/276	26/17454	0.192307692307692	12.1613712374582	7.21911130620188	0.0000477728381314309	0.0115405527543214	0.0101867495444164	5076/1410/2249/7849/7855	5
GO:0045058	T Cell Selection	7/276	63/17454	0.111111111111111	7.02657004830918	6.07409377075012	0.0000595019217856768	0.0134156999652773	0.0118419263287144	1794/387357/969/5788/3570/51561/326	7
GO:0030198	Extracellular Matrix Organization	16/276	329/17454	0.0486322188449848	3.07545923087089	4.81726071974072	0.0000739243117256534	0.0152398236406375	0.0134520650642248	858/857/2191/169044/79625/1842/83872/3908/7092/650/1303/2670/79875/1999/4982/55612	16
GO:0043062	Extracellular Structure Organization	16/276	330/17454	0.0484848484848485	3.06613965744401	4.8030523497397	0.0000766046723509278	0.0152398236406375	0.0134520650642248	858/857/2191/169044/79625/1842/83872/3908/7092/650/1303/2670/79875/1999/4982/55612	16
GO:0043368	Positive T Cell Selection	6/276	50/17454	0.12	7.58869565217391	5.91375322543436	0.000131224626108169	0.0246556491943238	0.0217633356516238	1794/387357/969/5788/3570/51561	6
GO:0048663	Neuron Fate Commitment	7/276	74/17454	0.0945945945945946	5.98207990599295	5.44383494075558	0.000166959078931068	0.02971871604973	0.0262324624846819	10660/54845/1745/64843/219409/3670/120237	7
GO:0001818	Negative Regulation Of Cytokine Production	15/276	325/17454	0.0461538461538462	2.91872909698997	4.42580855092514	0.000219037994072019	0.0370393247975784	0.0326943026941182	3082/4940/5734/9111/7481/11213/10457/199713/3134/2627/91662/5788/3570/51561/1649	15
GO:0006935	Chemotaxis	18/276	442/17454	0.0407239819004525	2.57534920322644	4.25219890648006	0.000249303455430472	0.0401497279174217	0.0354398295539257	3082/7424/1794/10457/6374/796/146433/1237/3570/51561/56670/59352/5337/846/2249/6372/4233/8633	18
GO:0042330	Taxis	18/276	444/17454	0.0405405405405405	2.56374853113984	4.23067368516115	0.000263307480968613	0.0402457707946152	0.0355246057995981	3082/7424/1794/10457/6374/796/146433/1237/3570/51561/56670/59352/5337/846/2249/6372/4233/8633	18
GO:0010092	Specification Of Animal Organ Identity	5/276	37/17454	0.135135135135135	8.54582843713279	5.82404067058698	0.000274657228992726	0.0402457707946152	0.0355246057995981	7481/5076/650/3670/7849	5
GO:0048732	Gland Development	18/276	447/17454	0.0402684563758389	2.54654216515903	4.1986044047368	0.000285599792747122	0.0402457707946152	0.0355246057995981	3082/857/7481/6997/2487/29842/650/2627/219409/6926/3670/7849/999/1999/326/80139/2267/4233	18
GO:0009948	Anterior/posterior Axis Specification	6/276	58/17454	0.103448275862069	6.54197901049475	5.35867551696767	0.000300761703575923	0.0406130720947956	0.0358488195900402	6997/7044/6926/1649/7855/9573	6
GO:0071711	Basement Membrane Organization	5/276	38/17454	0.131578947368421	8.32093821510297	5.72647828389558	0.00031222349925035	0.0406130720947956	0.0358488195900402	858/857/83872/3908/55612	5
GO:0140013	Meiotic Nuclear Division	11/276	199/17454	0.0552763819095477	3.49563032554075	4.48799740220046	0.000337553978619603	0.0408419649366224	0.0360508613901027	285498/84944/84072/101928601/29947/140801/91646/441161/84215/676/166863	11
GO:0001708	Cell Fate Specification	8/276	109/17454	0.073394495412844	4.6414040686079	4.83390661549564	0.000338135723898707	0.0408419649366224	0.0360508613901027	54845/5076/79923/64843/6926/3670/120237/145258	8
GO:0002009	Morphogenesis Of An Epithelium	19/276	495/17454	0.0383838383838384	2.42736056214317	4.08356486618505	0.000354124461349442	0.0412982389063384	0.0364536106129589	10660/3082/7424/7481/2487/5076/650/6926/2626/126695/846/7849/4070/326/7855/58495/84870/55612/4233	19
GO:0045069	Regulation Of Viral Genome Replication	7/276	85/17454	0.0823529411764706	5.2079283887468	4.92939569830758	0.000395180178141944	0.0445499787492019	0.0393238942179142	4940/4599/3428/10475/2494/8519/64135	7
GO:0001763	Morphogenesis Of A Branching Structure	11/276	206/17454	0.0533980582524272	3.37684677078936	4.34979419536505	0.000452537170686572	0.0493703455245802	0.0435787917170498	3082/6997/5076/650/6926/846/7849/4070/7855/84870/4233	11
